Dia,NORTE,CENTRO,SUL
2023-01-01 00:00:00,0.0,0.0,0.0
2023-01-02 00:00:00,0.0,0.0,0.25
2023-01-03 00:00:00,0.0,0.0,0.0
2023-01-04 00:00:00,1.875,1.125,1.5
2023-01-05 00:00:00,,,
2023-01-06 00:00:00,0.0,0.0,0.0
2023-01-07 00:00:00,0.125,1.0,0.0
2023-01-08 00:00:00,1.25,1.0,0.4375
2023-01-09 00:00:00,0.0,0.0,0.0625
2023-01-10 00:00:00,0.0,0.0,0.0
2023-01-11 00:00:00,2.4375,9.875,10.1875
2023-01-12 00:00:00,0.0,0.0,0.25
2023-01-13 00:00:00,0.0,0.0,0.0
2023-01-14 00:00:00,7.5,2.125,6.125
2023-01-15 00:00:00,29.625,18.125,12.25
2023-01-16 00:00:00,4.875,3.125,7.625
2023-01-17 00:00:00,1.125,0.0,0.25
2023-01-18 00:00:00,0.875,0.0,1.625
2023-01-19 00:00:00,0.875,2.25,2.5
2023-01-20 00:00:00,4.875,5.625,9.5625
2023-01-21 00:00:00,0.5,0.0,0.0
2023-01-22 00:00:00,0.375,0.0,0.5
2023-01-23 00:00:00,0.0,0.0,0.0
2023-01-24 00:00:00,0.25,0.0,0.125
2023-01-25 00:00:00,0.0,0.0,0.0
2023-01-26 00:00:00,0.0,0.0,0.0
2023-01-27 00:00:00,0.0,0.0,0.0
2023-01-28 00:00:00,0.0,0.0,0.0
2023-01-29 00:00:00,0.0,0.0,0.0
2023-01-30 00:00:00,1.5,3.875,19.0
2023-01-31 00:00:00,0.0,0.0,0.625
2023-02-01 00:00:00,0.0,0.0,0.25
2023-02-02 00:00:00,0.0,0.0,0.0
2023-02-03 00:00:00,13.75,12.0,23.5
2023-02-04 00:00:00,39.625,50.875,49.5
2023-02-05 00:00:00,0.0,0.0,0.625
2023-02-06 00:00:00,0.0,0.0,0.0
2023-02-07 00:00:00,0.0,0.0,0.0
2023-02-08 00:00:00,1.125,0.0,7.875
2023-02-09 00:00:00,0.25,0.125,14.125
2023-02-10 00:00:00,19.625,6.625,10.75
2023-02-11 00:00:00,1.4375,3.1875,0.5625
2023-02-12 00:00:00,1.625,0.125,0.0
2023-02-13 00:00:00,0.0,0.0,0.0
2023-02-14 00:00:00,0.0,0.0,0.25
2023-02-15 00:00:00,5.0625,2.375,11.6875
2023-02-16 00:00:00,7.75,9.625,11.125
2023-02-17 00:00:00,3.0,3.0,2.125
2023-02-18 00:00:00,2.75,0.875,4.875
2023-02-19 00:00:00,0.125,0.0,0.0
2023-02-20 00:00:00,19.9375,13.8125,6.0625
2023-02-21 00:00:00,12.375,17.625,29.5
2023-02-22 00:00:00,1.625,0.0625,1.5625
2023-02-23 00:00:00,0.125,0.0,0.0
2023-02-24 00:00:00,14.375,8.125,5.75
2023-02-25 00:00:00,0.0,0.0,0.0
2023-02-26 00:00:00,0.0,0.0,0.0
2023-02-27 00:00:00,2.875,3.0,2.25
2023-02-28 00:00:00,0.0,0.0,0.0
2023-03-01 00:00:00,0.0,0.0,0.0
2023-03-02 00:00:00,0.0,0.0,0.0
2023-03-03 00:00:00,0.0,0.0,0.0
2023-03-04 00:00:00,0.3125,0.0625,8.75
2023-03-05 00:00:00,0.6875,2.9375,5.0
2023-03-06 00:00:00,5.625,7.0,15.625
2023-03-07 00:00:00,4.5,8.875,10.5
2023-03-08 00:00:00,8.25,23.625,8.25
2023-03-09 00:00:00,2.25,3.125,3.0
2023-03-10 00:00:00,3.5,2.25,2.0
2023-03-11 00:00:00,0.9375,1.0,1.0
2023-03-12 00:00:00,2.5,4.875,5.375
2023-03-13 00:00:00,6.5,5.5625,17.0625
2023-03-14 00:00:00,6.3125,18.6875,11.8125
2023-03-15 00:00:00,15.9375,13.0625,11.25
2023-03-16 00:00:00,3.625,1.625,1.375
2023-03-17 00:00:00,2.8125,5.0,3.9375
2023-03-18 00:00:00,0.0,0.0,0.0
2023-03-19 00:00:00,0.0,0.0,0.0
2023-03-20 00:00:00,0.0,0.0,0.0
2023-03-21 00:00:00,0.0,0.0,0.0
2023-03-22 00:00:00,0.0,0.0,0.4375
2023-03-23 00:00:00,26.875,46.6875,66.0
2023-03-24 00:00:00,20.0,4.25,2.125
2023-03-25 00:00:00,0.0,0.0,0.125
2023-03-26 00:00:00,0.0,0.0,0.375
2023-03-27 00:00:00,0.0,0.0,0.0
2023-03-28 00:00:00,0.0,0.0,0.0
2023-03-29 00:00:00,0.75,0.0,0.0
2023-03-30 00:00:00,4.125,4.125,3.25
2023-03-31 00:00:00,0.0,0.0,0.0
2023-04-01 00:00:00,1.0,0.0,0.0
2023-04-02 00:00:00,0.0,0.0,0.0
2023-04-03 00:00:00,0.0,0.0,0.0
2023-04-04 00:00:00,0.0,0.0,0.0
2023-04-05 00:00:00,0.0,0.0,0.0
2023-04-06 00:00:00,0.0,0.0,0.125
2023-04-07 00:00:00,20.375,21.875,19.375
2023-04-08 00:00:00,15.75,14.875,9.875
2023-04-09 00:00:00,3.375,1.0625,1.75
2023-04-10 00:00:00,2.25,3.0,1.625
2023-04-11 00:00:00,0.0,0.0,0.0
2023-04-12 00:00:00,0.0,0.0,0.0
2023-04-13 00:00:00,0.0,0.0,0.0
2023-04-14 00:00:00,1.75,0.0,5.0
2023-04-15 00:00:00,10.6875,4.125,5.125
2023-04-16 00:00:00,0.125,0.0,0.0
2023-04-17 00:00:00,3.375,3.875,4.375
2023-04-18 00:00:00,6.875,20.625,20.75
2023-04-19 00:00:00,0.75,1.0,1.5
2023-04-20 00:00:00,0.0,0.0,0.125
2023-04-21 00:00:00,0.0,0.0,0.0
2023-04-22 00:00:00,0.0625,0.0,0.0
2023-04-23 00:00:00,0.0,0.0,0.0
2023-04-24 00:00:00,5.5,15.875,18.75
2023-04-25 00:00:00,0.25,0.0,0.0
2023-04-26 00:00:00,0.0,0.0,0.0
2023-04-27 00:00:00,0.0,0.0,1.4375
2023-04-28 00:00:00,0.0,0.0,0.0
2023-04-29 00:00:00,0.0,0.0,0.0
2023-04-30 00:00:00,0.0,0.0,0.0
2023-05-01 00:00:00,0.0,0.0,0.0
2023-05-02 00:00:00,0.0,0.0,0.0
2023-05-03 00:00:00,0.0,0.0,0.0
2023-05-04 00:00:00,11.25,32.625,15.5
2023-05-05 00:00:00,0.0,0.0,0.0
2023-05-06 00:00:00,0.0,0.0,0.0
2023-05-07 00:00:00,0.0,0.0,0.0
2023-05-08 00:00:00,0.0,0.0,0.0
2023-05-09 00:00:00,0.125,1.0,0.0
2023-05-10 00:00:00,0.0,0.0,0.0
2023-05-11 00:00:00,0.0,0.0,0.0
2023-05-12 00:00:00,0.0,0.0,0.0
2023-05-13 00:00:00,0.0,0.0,0.0
2023-05-14 00:00:00,0.0,0.0,0.0
2023-05-15 00:00:00,0.0,0.0,0.0
2023-05-16 00:00:00,0.0,0.0,0.0
2023-05-17 00:00:00,0.0,0.0,0.0
2023-05-18 00:00:00,0.0,0.0,0.0
2023-05-19 00:00:00,0.0,0.0,0.0
2023-05-20 00:00:00,0.0,0.0,0.0
2023-05-21 00:00:00,0.0,0.0,0.0
2023-05-22 00:00:00,0.0,0.0,0.0
2023-05-23 00:00:00,0.0,0.0,0.0
2023-05-24 00:00:00,0.0,0.0,0.0
2023-05-25 00:00:00,0.0,0.0,0.0
2023-05-26 00:00:00,0.0,0.0,0.0
2023-05-27 00:00:00,0.0,0.0,0.0
2023-05-28 00:00:00,1.125,2.9375,2.5625
2023-05-29 00:00:00,5.125,5.5,2.0
2023-05-30 00:00:00,0.0,0.0,0.0
2023-05-31 00:00:00,0.25,0.0,0.0
2023-06-01 00:00:00,0.0,0.0,0.0
2023-06-02 00:00:00,0.0,0.0,0.0
2023-06-03 00:00:00,0.0,0.0,0.0
2023-06-04 00:00:00,0.0,0.0,0.0
2023-06-05 00:00:00,0.0,0.0,0.0
2023-06-06 00:00:00,0.0,0.0,0.0
2023-06-07 00:00:00,0.0,0.0,0.0
2023-06-08 00:00:00,0.0,0.0,0.0
2023-06-09 00:00:00,0.0,0.0,0.0
2023-06-10 00:00:00,0.0,0.0,0.0
2023-06-11 00:00:00,0.0,0.0,0.0
2023-06-12 00:00:00,14.625,6.4375,8.6875
2023-06-13 00:00:00,4.25,0.25,5.0
2023-06-14 00:00:00,7.625,7.125,8.125
2023-06-15 00:00:00,33.125,32.125,33.0
2023-06-16 00:00:00,27.875,19.375,32.875
2023-06-17 00:00:00,0.0,0.0,0.0
2023-06-18 00:00:00,0.0,0.0,0.0
2023-06-19 00:00:00,0.0,0.0,0.0
2023-06-20 00:00:00,0.0,0.0,0.0
2023-06-21 00:00:00,0.0,0.0,0.0
2023-06-22 00:00:00,0.0,0.0,0.25
2023-06-23 00:00:00,2.875,3.0,1.0
2023-06-24 00:00:00,4.375,3.125,7.875
2023-06-25 00:00:00,0.0,0.0,0.0
2023-06-26 00:00:00,0.0,0.0,0.0
2023-06-27 00:00:00,0.0,0.0,0.0
2023-06-28 00:00:00,0.0,0.0,0.0
2023-06-29 00:00:00,0.0,0.0,0.0
2023-06-30 00:00:00,0.0,0.0,0.0
2023-07-01 00:00:00,0.0,0.0,0.0
2023-07-02 00:00:00,0.0,0.0,0.0
2023-07-03 00:00:00,0.625,0.125,6.75
2023-07-04 00:00:00,0.0,0.0,1.125
2023-07-05 00:00:00,0.0,0.0,0.0
2023-07-06 00:00:00,0.0,0.0,0.0
2023-07-07 00:00:00,0.0,0.0,0.0
2023-07-08 00:00:00,11.375,15.0,29.5
2023-07-09 00:00:00,0.0,0.0,0.125
2023-07-10 00:00:00,10.375,23.0,8.25
2023-07-11 00:00:00,2.75,4.25,2.625
2023-07-12 00:00:00,14.375,16.75,15.0
2023-07-13 00:00:00,6.125,14.375,28.375
2023-07-14 00:00:00,0.0,0.0,0.0
2023-07-15 00:00:00,0.0,0.5,0.0
2023-07-16 00:00:00,0.0,0.0,0.0
2023-07-17 00:00:00,0.0,0.0,0.0
2023-07-18 00:00:00,0.5,0.75,0.125
2023-07-19 00:00:00,0.0,0.0,0.0
2023-07-20 00:00:00,1.5,1.875,0.25
2023-07-21 00:00:00,0.75,1.375,0.4375
2023-07-22 00:00:00,,,
2023-07-23 00:00:00,0.0,0.0,0.0
2023-07-24 00:00:00,0.0,0.0,0.0
2023-07-25 00:00:00,0.0,0.0,0.0
2023-07-26 00:00:00,0.0,0.0,0.0
2023-07-27 00:00:00,0.125,0.0,0.0
2023-07-28 00:00:00,0.0,0.0,0.0
2023-07-29 00:00:00,0.25,0.0,0.0
2023-07-30 00:00:00,0.0,0.0,0.0
2023-07-31 00:00:00,0.0,0.0,0.0
2023-08-01 00:00:00,0.0,0.0,0.0
2023-08-02 00:00:00,0.0,0.0,0.0
2023-08-03 00:00:00,0.0,0.0,0.0
2023-08-04 00:00:00,0.0,0.0,0.0
2023-08-05 00:00:00,0.0,0.0,0.0
2023-08-06 00:00:00,0.0,0.0,0.0
2023-08-07 00:00:00,0.0,0.0,0.0
2023-08-08 00:00:00,2.25,2.0,6.125
2023-08-09 00:00:00,1.375,5.875,2.125
2023-08-10 00:00:00,6.125,7.5,10.125
2023-08-11 00:00:00,2.0,3.0,2.75
2023-08-12 00:00:00,3.25,10.75,3.5
2023-08-13 00:00:00,0.125,0.125,0.25
2023-08-14 00:00:00,0.0,0.0,0.0
2023-08-15 00:00:00,0.0,0.0,0.0
2023-08-16 00:00:00,0.0,0.0,0.0
2023-08-17 00:00:00,0.0,0.0,0.0
2023-08-18 00:00:00,0.0,0.0,0.0
2023-08-19 00:00:00,11.5,24.625,13.875
2023-08-20 00:00:00,0.125,0.0,0.125
2023-08-21 00:00:00,0.0,0.0,0.125
2023-08-22 00:00:00,0.0,0.0,0.0
2023-08-23 00:00:00,0.5,0.0,0.0
2023-08-24 00:00:00,0.0,0.0,0.0
2023-08-25 00:00:00,6.5,18.75,6.25
2023-08-26 00:00:00,1.0,0.0,0.0
2023-08-27 00:00:00,0.0,0.0,0.0
2023-08-28 00:00:00,0.0,0.0,0.0
2023-08-29 00:00:00,0.0,0.0,0.0
2023-08-30 00:00:00,1.125,0.125,0.375
2023-08-31 00:00:00,0.0,0.0,0.0
2023-09-01 00:00:00,0.0,0.0,0.0
2023-09-02 00:00:00,0.0,0.0,0.0
2023-09-03 00:00:00,1.8125,1.0,0.0625
2023-09-04 00:00:00,9.625,4.5,3.5
2023-09-05 00:00:00,17.125,0.75,37.75
2023-09-06 00:00:00,0.0,0.0,0.0
2023-09-07 00:00:00,0.0,0.0,0.625
2023-09-08 00:00:00,0.25,0.0,4.125
2023-09-09 00:00:00,0.25,0.0,0.375
2023-09-10 00:00:00,2.5,2.0,2.75
2023-09-11 00:00:00,0.0,0.0,0.0
2023-09-12 00:00:00,0.0,0.0,0.0
2023-09-13 00:00:00,0.125,0.0,0.0
2023-09-14 00:00:00,0.8125,0.0,0.0625
2023-09-15 00:00:00,0.0,0.0,0.0
2023-09-16 00:00:00,0.0,0.0,0.0
2023-09-17 00:00:00,0.0,0.0,0.0
2023-09-18 00:00:00,0.0,0.0,0.0
2023-09-19 00:00:00,6.0,7.0,2.125
2023-09-20 00:00:00,3.375,3.125,2.0
2023-09-21 00:00:00,0.0,0.0,0.0
2023-09-22 00:00:00,0.0,0.0,0.0
2023-09-23 00:00:00,0.0,0.0,0.0
2023-09-24 00:00:00,0.0,0.125,0.125
2023-09-25 00:00:00,3.0,1.25,0.75
2023-09-26 00:00:00,10.25,10.0,4.375
2023-09-27 00:00:00,24.5,20.875,12.375
2023-09-28 00:00:00,2.75,0.0,0.25
2023-09-29 00:00:00,1.75,3.0,0.25
2023-09-30 00:00:00,2.5,2.0,3.0
2023-10-01 00:00:00,1.5,1.25,5.75
2023-10-02 00:00:00,0.0,0.0,0.0
2023-10-03 00:00:00,0.0,0.0,0.0
2023-10-04 00:00:00,27.5,31.75,22.0
2023-10-05 00:00:00,31.5,24.75,15.25
2023-10-06 00:00:00,2.75,6.75,7.25
2023-10-07 00:00:00,43.25,47.0,61.75
2023-10-08 00:00:00,50.25,36.0,30.5
2023-10-09 00:00:00,55.375,57.75,43.125
2023-10-10 00:00:00,4.125,0.0,1.75
2023-10-11 00:00:00,0.375,0.0,0.0
2023-10-12 00:00:00,36.5,39.0,40.625
2023-10-13 00:00:00,17.625,7.625,11.25
2023-10-14 00:00:00,0.0,0.0,0.0
2023-10-15 00:00:00,0.375,0.0,0.375
2023-10-16 00:00:00,2.75,1.125,0.75
2023-10-17 00:00:00,27.125,30.875,34.25
2023-10-18 00:00:00,0.0,0.0,0.125
2023-10-19 00:00:00,0.0,0.0,0.25
2023-10-20 00:00:00,0.0,0.0,0.0
2023-10-21 00:00:00,0.25,0.0,0.0
2023-10-22 00:00:00,0.0,0.0,0.0
2023-10-23 00:00:00,0.0,0.0,0.0
2023-10-24 00:00:00,0.0,0.0,0.0
2023-10-25 00:00:00,0.0,0.0,0.0
2023-10-26 00:00:00,0.0,0.0,0.0
2023-10-27 00:00:00,0.0,0.0,0.0
2023-10-28 00:00:00,4.75,3.25,11.75
2023-10-29 00:00:00,46.0,48.625,37.75
2023-10-30 00:00:00,2.25,0.25,0.0
2023-10-31 00:00:00,12.375,13.0,17.875
2023-11-01 00:00:00,1.25,2.375,3.0
2023-11-02 00:00:00,1.625,1.0,6.0
2023-11-03 00:00:00,30.25,29.0,24.5
2023-11-04 00:00:00,12.875,11.0,14.375
2023-11-05 00:00:00,0.0,0.0,0.0
2023-11-06 00:00:00,0.0,0.0,0.0
2023-11-07 00:00:00,0.0,0.0,0.0
2023-11-08 00:00:00,0.0,0.0,0.0
2023-11-09 00:00:00,0.0,0.0,0.0
2023-11-10 00:00:00,0.0,0.0,0.5
2023-11-11 00:00:00,0.375,0.0,0.625
2023-11-12 00:00:00,5.875,3.0,4.625
2023-11-13 00:00:00,0.0,0.0,0.875
2023-11-14 00:00:00,9.75,17.5625,14.4375
2023-11-15 00:00:00,9.5,5.125,5.375
2023-11-16 00:00:00,12.25,25.125,13.25
2023-11-17 00:00:00,39.25,48.25,25.25
2023-11-18 00:00:00,43.875,29.875,32.375
2023-11-19 00:00:00,1.25,0.0,1.0
2023-11-20 00:00:00,0.0,0.0,0.0
2023-11-21 00:00:00,0.0,0.0,0.0
2023-11-22 00:00:00,0.0,0.0,0.0
2023-11-23 00:00:00,7.0,7.875,13.5
2023-11-24 00:00:00,0.0,0.0,0.0
2023-11-25 00:00:00,0.0,0.0,0.0
2023-11-26 00:00:00,0.0,0.0,0.0
2023-11-27 00:00:00,1.75,0.0625,1.0625
2023-11-28 00:00:00,29.75,29.25,35.125
2023-11-29 00:00:00,82.0,135.5,111.25
2023-11-30 00:00:00,3.125,1.375,1.25
2023-12-01 00:00:00,1.125,0.0,0.0
2023-12-02 00:00:00,0.0,0.0,0.125
2023-12-03 00:00:00,0.75,0.0,0.0
2023-12-04 00:00:00,0.0,0.0,2.25
2023-12-05 00:00:00,3.9375,5.9375,8.75
2023-12-06 00:00:00,11.5,15.875,10.625
2023-12-07 00:00:00,0.5,1.0,0.375
2023-12-08 00:00:00,16.75,20.6875,22.6875
2023-12-09 00:00:00,0.625,0.0,0.0
2023-12-10 00:00:00,2.125,0.0,0.75
2023-12-11 00:00:00,16.25,23.5,17.75
2023-12-12 00:00:00,1.125,0.125,1.3125
2023-12-13 00:00:00,0.625,0.0,0.0
2023-12-14 00:00:00,0.125,0.0,0.0
2023-12-15 00:00:00,0.0,0.0,0.0
2023-12-16 00:00:00,0.0,0.0,0.0
2023-12-17 00:00:00,0.0,0.0,0.25
2023-12-18 00:00:00,0.0,0.0,0.0
2023-12-19 00:00:00,0.0,0.0,0.0
2023-12-20 00:00:00,0.25,0.0,0.0
2023-12-21 00:00:00,0.5,0.0,0.0
2023-12-22 00:00:00,0.0,0.0,0.0
2023-12-23 00:00:00,9.75,18.75,14.125
2023-12-24 00:00:00,0.0,0.0,0.0
2023-12-25 00:00:00,0.0,0.0,0.0
2023-12-26 00:00:00,0.0,0.0,0.0
2023-12-27 00:00:00,,,
2023-12-28 00:00:00,0.0,0.0,0.0
2023-12-29 00:00:00,,,
2023-12-30 00:00:00,0.0,0.0,0.0
2023-12-31 00:00:00,0.0,0.0,0.0
